=== compare assembled vs original === 
Comparing files DATA\3516492f-riseforit_meal_data.json and DATA\RISEFORIT_MEAL_DATA.JSON
0000EA88: 5C E2
0005839F: 73 0A
000583A0: 69 20
000583A1: 7A 20
000583A2: 65 20
000583A3: 22 20
000583A4: 3A 20
000583A6: 22 20
000583A7: 35 22
000583A8: 20 75
000583A9: 6C 72
000583AA: 62 6C
000583AB: 20 22
000583AC: 62 3A
000583AD: 61 20
000583AE: 67 22
000583AF: 22 68
000583B0: 2C 74
000583B1: 0A 74
000583B2: 20 70
000583B3: 20 73
000583B4: 20 3A
000583B5: 20 2F
000583B6: 20 2F
000583B7: 20 77
000583B8: 20 77
000583B9: 22 77
000583BA: 75 2E
000583BB: 72 73
000583BC: 6C 61
000583BD: 22 6D
000583BE: 3A 73
000583BF: 20 63
000583C0: 22 6C
000583C1: 68 75
000583C2: 74 62
000583C3: 74 2E
000583C4: 70 63
000583C5: 73 6F
000583C6: 3A 6D
000583C8: 2F 73
000583C9: 77 2F
000583CA: 77 52
000583CB: 77 65
000583CC: 2E 64
000583CD: 73 2B
000583CE: 61 4F
000583CF: 6D 6E
000583D0: 73 69
000583D1: 63 6F
000583D2: 6C 6E
000583D3: 75 73
000583D4: 62 22
000583D5: 2E 2C
000583D6: 63 0A
000583D7: 6F 20
000583D8: 6D 20
000583D9: 2F 20
000583DA: 73 20
000583DB: 2F 20
000583DC: 52 20
000583DD: 65 20
000583DE: 64 22
000583DF: 2B 70
000583E0: 4F 72
000583E1: 6E 69
000583E2: 69 63
000583E3: 6F 65
000583E4: 6E 5F
000583E5: 73 63
000583E6: 22 6F
000583E7: 2C 6E
000583E8: 0A 66
000583E9: 20 69
000583EA: 20 64
000583EB: 20 65
000583EC: 20 6E
000583ED: 20 63
000583EE: 20 65
000583EF: 20 22
000583F0: 22 3A
000583F1: 70 20
000583F2: 72 22
000583F3: 69 61
000583F4: 63 70
000583F5: 65 70
000583F6: 5F 72
000583F7: 63 6F
000583F8: 6F 78
000583F9: 6E 22
000583FA: 66 0A
000583FB: 69 20
000583FC: 64 20
000583FD: 65 20
000583FE: 6E 20
000583FF: 63 20
00058400: 65 20
00058401: 22 7D
00058402: 3A 2C
00058403: 20 0A
00058404: 22 20
00058405: 61 20
00058406: 70 20
00058407: 70 20
00058408: 72 20
00058409: 6F 20
0005840A: 78 22
0005840B: 22 74
0005840C: 0A 61
0005840D: 20 72
0005840E: 20 67
0005840F: 20 65
00058410: 20 74
00058411: 20 22
00058412: 20 3A
00058413: 7D 20
00058414: 2C 7B
0005841C: 22 20
0005841D: 74 22
0005841E: 61 70
00058420: 67 6F
00058421: 65 64
00058422: 74 75
00058423: 22 63
00058424: 3A 74
00058425: 20 22
00058426: 7B 3A
00058427: 0A 20
00058428: 20 22
00058429: 20 52
0005842A: 20 65
0005842B: 20 64
0005842D: 20 4F
0005842E: 20 6E
0005842F: 22 69
00058430: 70 6F
00058431: 72 6E
00058432: 6F 22
00058433: 64 2C
00058434: 75 0A
00058435: 63 20
00058436: 74 20
00058437: 22 20
00058438: 3A 20
0005843A: 22 20
0005843B: 52 20
0005843C: 65 22
0005843D: 64 70
0005843E: 20 72
0005843F: 4F 69
00058440: 6E 63
00058441: 69 65
00058442: 6F 22
00058443: 6E 3A
00058444: 22 20
00058445: 2C 31
00058446: 0A 2E
00058447: 20 31
00058448: 20 39
00058449: 20 2C
0005844A: 20 0A
0005844E: 22 20
0005844F: 70 20
00058450: 72 20
00058451: 69 20
00058452: 63 22
00058453: 65 73
00058454: 22 69
00058455: 3A 7A
00058456: 20 65
00058457: 31 22
00058458: 2E 3A
00058459: 31 20
0005845A: 39 22
0005845B: 2C 65
0005845C: 0A 61
0005845D: 20 63
0005845E: 20 68
0005845F: 20 22
00058460: 20 2C
00058461: 20 0A
00058464: 22 20
00058465: 73 20
00058466: 69 20
00058467: 7A 20
00058468: 65 20
0005846A: 3A 75
0005846B: 20 72
0005846C: 22 6C
0005846D: 65 22
0005846E: 61 3A
0005846F: 63 20
00058470: 68 22
00058471: 22 68
00058472: 2C 74
00058473: 0A 74
00058474: 20 70
00058475: 20 73
00058476: 20 3A
00058477: 20 2F
00058478: 20 2F
00058479: 20 77
0005847A: 20 77
0005847B: 22 77
0005847C: 75 2E
0005847D: 72 74
0005847E: 6C 61
0005847F: 22 72
00058480: 3A 67
00058481: 20 65
00058482: 22 74
00058483: 68 2E
00058484: 74 63
00058485: 74 6F
00058486: 70 6D
00058487: 73 2F
00058488: 3A 73
00058489: 2F 3F
0005848A: 2F 73
0005848B: 77 65
0005848C: 77 61
0005848D: 77 72
0005848E: 2E 63
0005848F: 74 68
00058490: 61 54
00058491: 72 65
00058492: 67 72
00058493: 65 6D
00058494: 74 3D
00058495: 2E 52
00058496: 63 65
00058497: 6F 64
00058498: 6D 2B
00058499: 2F 4F
0005849A: 73 6E
0005849B: 3F 69
0005849C: 73 6F
0005849D: 65 6E
0005849E: 61 22
0005849F: 72 2C
000584A0: 63 0A
000584A1: 68 20
000584A2: 54 20
000584A3: 65 20
000584A4: 72 20
000584A5: 6D 20
000584A6: 3D 20
000584A7: 52 20
000584A8: 65 22
000584A9: 64 70
000584AA: 2B 72
000584AB: 4F 69
000584AC: 6E 63
000584AD: 69 65
000584AE: 6F 5F
000584AF: 6E 63
000584B0: 22 6F
000584B1: 2C 6E
000584B2: 0A 66
000584B3: 20 69
000584B4: 20 64
000584B5: 20 65
000584B6: 20 6E
000584B7: 20 63
000584B8: 20 65
000584B9: 20 22
000584BA: 22 3A
000584BB: 70 20
000584BC: 72 22
000584BD: 69 61
000584BE: 63 70
000584BF: 65 70
000584C0: 5F 72
000584C1: 63 6F
000584C2: 6F 78
000584C3: 6E 22
000584C4: 66 0A
000584C5: 69 20
000584C6: 64 20
000584C7: 65 20
000584C8: 6E 20
000584C9: 63 20
000584CA: 65 20
000584CB: 22 7D
000584CC: 3A 0A
000584CE: 22 20
000584CF: 61 20
000584D0: 70 20
000584D1: 70 20
000584D2: 72 7D
000584D3: 6F 0A
000584D4: 78 20
000584D5: 22 20
000584D6: 0A 20
000584D8: 20 7D
000584D9: 20 2C
000584DA: 20 0A
000584DD: 7D 20
000584DE: 0A 20
000584DF: 20 7B
000584E0: 20 0A
000584E4: 7D 20
000584E5: 0A 20
000584E6: 20 22
000584E7: 20 72
000584E8: 20 61
000584E9: 20 77
000584EA: 7D 22
000584EB: 2C 3A
000584EC: 0A 20
000584ED: 20 22
000584EE: 20 32
000584F0: 20 62
000584F1: 7B 65
000584F2: 0A 6C
000584F3: 20 6C
000584F5: 20 70
000584F6: 20 65
000584F7: 20 70
000584F8: 22 70
000584F9: 72 65
000584FA: 61 72
000584FB: 77 73
000584FC: 22 2C
000584FD: 3A 20
000584FE: 20 73
000584FF: 22 6C
00058500: 32 69
00058501: 20 63
00058502: 62 65
00058503: 65 64
00058504: 6C 22
00058505: 6C 2C
00058506: 20 0A
00058507: 70 20
00058508: 65 20
00058509: 70 20
0005850A: 70 20
0005850B: 65 20
0005850C: 72 22
0005850D: 73 63
0005850E: 2C 61
0005850F: 20 6E
00058510: 73 6F
00058511: 6C 6E
00058514: 65 61
00058515: 64 6C
00058517: 2C 3A
00058518: 0A 20
00058519: 20 22
0005851A: 20 62
0005851B: 20 65
0005851C: 20 6C
0005851D: 20 6C
0005851E: 22 20
0005851F: 63 70
00058520: 61 65
00058521: 6E 70
00058522: 6F 70
00058523: 6E 65
00058524: 69 72
00058525: 63 73
00058526: 61 22
00058527: 6C 2C
00058528: 22 0A
00058529: 3A 20
0005852B: 22 20
0005852C: 62 20
0005852D: 65 20
0005852E: 6C 22
0005852F: 6C 66
00058530: 20 72
00058531: 70 65
00058533: 70 22
00058534: 70 3A
00058535: 65 20
00058536: 72 66
00058537: 73 61
00058538: 22 6C
00058539: 2C 73
0005853A: 0A 65
0005853B: 20 2C
0005853C: 20 0A
00058540: 22 20
00058541: 66 20
00058542: 72 22
00058543: 65 73
00058544: 65 74
00058545: 22 6F
00058546: 3A 72
00058547: 20 65
00058548: 66 73
00058549: 61 22
0005854A: 6C 3A
0005854B: 73 20
0005854C: 65 7B
0005854D: 2C 0A
0005854E: 0A 20
00058555: 73 77
00058556: 74 61
00058557: 6F 6C
00058558: 72 6D
00058559: 65 61
0005855A: 73 72
0005855B: 22 74
0005855C: 3A 22
0005855D: 20 3A
0005855E: 7B 20
0005855F: 0A 7B
00058560: 20 0A
00058566: 22 20
00058567: 77 20
00058568: 61 22
00058569: 6C 70
0005856A: 6D 72
0005856B: 61 6F
0005856C: 72 64
0005856D: 74 75
0005856E: 22 63
0005856F: 3A 74
00058570: 20 22
00058571: 7B 3A
00058572: 0A 20
00058573: 20 22
00058574: 20 54
00058575: 20 72
00058576: 20 69
00058577: 20 2D
00058578: 20 43
00058579: 20 6F
0005857A: 22 6C
0005857B: 70 6F
0005857D: 6F 20
0005857E: 64 42
0005857F: 75 65
00058580: 63 6C
00058581: 74 6C
00058582: 22 20
00058583: 3A 50
00058584: 20 65
00058585: 22 70
00058586: 54 70
00058587: 72 65
00058588: 69 72
00058589: 2D 73
0005858A: 43 22
0005858B: 6F 2C
0005858C: 6C 0A
0005858D: 6F 20
0005858E: 72 20
00058590: 42 20
00058591: 65 20
00058592: 6C 20
00058593: 6C 20
00058594: 20 22
00058595: 50 70
00058596: 65 72
00058597: 70 69
00058598: 70 63
0005859A: 72 22
0005859B: 73 3A
0005859C: 22 20
0005859D: 2C 32
0005859E: 0A 2E
0005859F: 20 39
000585A0: 20 38
000585A1: 20 2C
000585A2: 20 0A
000585A6: 22 20
000585A7: 70 20
000585A8: 72 20
000585A9: 69 20
000585AA: 63 22
000585AB: 65 73
000585AC: 22 69
000585AD: 3A 7A
000585AE: 20 65
000585AF: 32 22
000585B0: 2E 3A
000585B1: 39 20
000585B2: 38 22
000585B3: 2C 33
000585B4: 0A 20
000585B5: 20 63
000585B6: 20 74
000585B7: 20 22
000585B8: 20 2C
000585B9: 20 0A
000585BC: 22 20
000585BD: 73 20
000585BE: 69 20
000585BF: 7A 20
000585C0: 65 20
000585C2: 3A 75
000585C3: 20 72
000585C4: 22 6C
000585C5: 33 22
000585C6: 20 3A
000585C7: 63 20
000585C8: 74 22
000585C9: 22 68
000585CA: 2C 74
000585CB: 0A 74
000585CC: 20 70
000585CD: 20 73
000585CE: 20 3A
000585CF: 20 2F
000585D0: 20 2F
000585D1: 20 77
000585D2: 20 77
000585D3: 22 77
000585D4: 75 2E
000585D5: 72 77
000585D6: 6C 61
000585D7: 22 6C
000585D8: 3A 6D
000585D9: 20 61
000585DA: 22 72
000585DB: 68 74
000585DC: 74 2E
000585DD: 74 63
000585DE: 70 6F
000585DF: 73 6D
000585E0: 3A 2F
000585E1: 2F 73
000585E2: 2F 65
000585E3: 77 61
000585E4: 77 72
000585E5: 77 63
000585E6: 2E 68
000585E7: 77 3F
000585E8: 61 71
000585E9: 6C 3D
000585EA: 6D 54
000585EB: 61 72
000585EC: 72 69
000585ED: 74 2D
000585EE: 2E 43
000585EF: 63 6F
000585F0: 6F 6C
000585F1: 6D 6F
000585F2: 2F 72
000585F3: 73 2B
000585F4: 65 42
000585F5: 61 65
000585F6: 72 6C
000585F7: 63 6C
000585F8: 68 2B
000585F9: 3F 50
000585FA: 71 65
000585FB: 3D 70
000585FC: 54 70
000585FD: 72 65
000585FE: 69 72
000585FF: 2D 73
00058600: 43 22
00058601: 6F 2C
00058602: 6C 0A
00058603: 6F 20
00058604: 72 20
00058605: 2B 20
00058606: 42 20
00058607: 65 20
00058608: 6C 20
00058609: 6C 20
0005860A: 2B 22
0005860B: 50 70
0005860C: 65 72
0005860D: 70 69
0005860E: 70 63
00058610: 72 5F
00058611: 73 63
00058612: 22 6F
00058613: 2C 6E
00058614: 0A 66
00058615: 20 69
00058616: 20 64
00058617: 20 65
00058618: 20 6E
00058619: 20 63
0005861A: 20 65
0005861B: 20 22
0005861C: 22 3A
0005861D: 70 20
0005861E: 72 22
0005861F: 69 61
00058620: 63 70
00058621: 65 70
00058622: 5F 72
00058623: 63 6F
00058624: 6F 78
00058625: 6E 22
00058626: 66 0A
00058627: 69 20
00058628: 64 20
00058629: 65 20
0005862A: 6E 20
0005862B: 63 20
0005862C: 65 20
0005862D: 22 7D
0005862E: 3A 2C
0005862F: 20 0A
00058630: 22 20
00058631: 61 20
00058632: 70 20
00058633: 70 20
00058634: 72 20
00058635: 6F 20
00058636: 78 22
00058637: 22 73
00058638: 0A 61
00058639: 20 6D
0005863A: 20 73
0005863B: 20 22
0005863C: 20 3A
0005863E: 20 7B
0005863F: 7D 0A
00058640: 2C 20
00058641: 0A 20
00058647: 20 22
00058648: 22 70
00058649: 73 72
0005864A: 61 6F
0005864B: 6D 64
0005864C: 73 75
0005864D: 22 63
0005864E: 3A 74
0005864F: 20 22
00058650: 7B 3A
00058651: 0A 20
00058652: 20 22
00058653: 20 54
00058654: 20 72
00058655: 20 69
00058656: 20 2D
00058657: 20 43
00058658: 20 6F
00058659: 22 6C
0005865A: 70 6F
0005865C: 6F 20
0005865D: 64 42
0005865E: 75 65
0005865F: 63 6C
00058660: 74 6C
00058661: 22 20
00058662: 3A 50
00058663: 20 65
00058664: 22 70
00058665: 54 70
00058666: 72 65
00058667: 69 72
00058668: 2D 73
00058669: 43 22
0005866A: 6F 2C
0005866B: 6C 0A
0005866C: 6F 20
0005866D: 72 20
0005866F: 42 20
00058670: 65 20
00058671: 6C 20
00058672: 6C 20
00058673: 20 22
00058674: 50 70
00058675: 65 72
00058676: 70 69
00058677: 70 63
00058679: 72 22
0005867A: 73 3A
0005867B: 22 20
0005867C: 2C 35
0005867D: 0A 2E
0005867E: 20 34
0005867F: 20 38
00058680: 20 2C
00058681: 20 0A
00058685: 22 20
00058686: 70 20
00058687: 72 20
00058688: 69 20
00058689: 63 22
0005868A: 65 73
0005868B: 22 69
0005868C: 3A 7A
0005868D: 20 65
0005868E: 35 22
0005868F: 2E 3A
00058690: 34 20
00058691: 38 22
00058692: 2C 36
00058693: 0A 20
00058694: 20 63
00058695: 20 74
00058696: 20 22
00058697: 20 2C
00058698: 20 0A
0005869B: 22 20
0005869C: 73 20
0005869D: 69 20
0005869E: 7A 20
0005869F: 65 20
000586A1: 3A 75
000586A2: 20 72
000586A3: 22 6C
000586A4: 36 22
000586A5: 20 3A
000586A6: 63 20
000586A7: 74 22
000586A8: 22 68
000586A9: 2C 74
000586AA: 0A 74
000586AB: 20 70
000586AC: 20 73
000586AD: 20 3A
000586AE: 20 2F
000586AF: 20 2F
000586B0: 20 77
000586B1: 20 77
000586B2: 22 77
000586B3: 75 2E
000586B4: 72 73
000586B5: 6C 61
000586B6: 22 6D
000586B7: 3A 73
000586B8: 20 63
000586B9: 22 6C
000586BA: 68 75
000586BB: 74 62
000586BC: 74 2E
000586BD: 70 63
000586BE: 73 6F
000586BF: 3A 6D
000586C1: 2F 73
000586C2: 77 2F
000586C3: 77 54
000586C4: 77 72
000586C5: 2E 69
000586C6: 73 2D
000586C7: 61 43
000586C8: 6D 6F
000586C9: 73 6C
000586CA: 63 6F
000586CB: 6C 72
000586CC: 75 2B
000586CD: 62 42
000586CE: 2E 65
000586CF: 63 6C
000586D0: 6F 6C
000586D1: 6D 2B
000586D2: 2F 50
000586D3: 73 65
000586D4: 2F 70
000586D5: 54 70
000586D6: 72 65
000586D7: 69 72
000586D8: 2D 73
000586D9: 43 22
000586DA: 6F 2C
000586DB: 6C 0A
000586DC: 6F 20
000586DD: 72 20
000586DE: 2B 20
000586DF: 42 20
000586E0: 65 20
000586E1: 6C 20
000586E2: 6C 20
000586E3: 2B 22
000586E4: 50 70
000586E5: 65 72
000586E6: 70 69
000586E7: 70 63
000586E9: 72 5F
000586EA: 73 63
000586EB: 22 6F
000586EC: 2C 6E
000586ED: 0A 66
000586EE: 20 69
000586EF: 20 64
000586F0: 20 65
000586F1: 20 6E
000586F2: 20 63
000586F3: 20 65
000586F4: 20 22
000586F5: 22 3A
000586F6: 70 20
000586F7: 72 22
000586F8: 69 61
000586F9: 63 70
000586FA: 65 70
000586FB: 5F 72
000586FC: 63 6F
000586FD: 6F 78
000586FE: 6E 22
000586FF: 66 0A
00058700: 69 20
00058701: 64 20
00058702: 65 20
00058703: 6E 20
00058704: 63 20
00058705: 65 20
00058706: 22 7D
00058707: 3A 2C
00058708: 20 0A
00058709: 22 20
0005870A: 61 20
0005870B: 70 20
0005870C: 70 20
0005870D: 72 20
0005870E: 6F 20
0005870F: 78 22
00058710: 22 74
00058711: 0A 61
00058712: 20 72
00058713: 20 67
00058714: 20 65
00058715: 20 74
00058716: 20 22
00058717: 20 3A
00058718: 7D 20
00058719: 2C 7B
00058721: 22 20
00058722: 74 22
00058723: 61 70
00058725: 67 6F
00058726: 65 64
00058727: 74 75
00058728: 22 63
00058729: 3A 74
0005872A: 20 22
0005872B: 7B 3A
0005872C: 0A 20
0005872D: 20 22
0005872E: 20 47
0005872F: 20 6F
00058730: 20 6F
00058731: 20 64
00058733: 20 26
00058734: 22 20
00058735: 70 47
00058736: 72 61
00058737: 6F 74
00058738: 64 68
00058739: 75 65
0005873A: 63 72
0005873B: 74 20
0005873C: 22 54
0005873D: 3A 72
0005873E: 20 69
0005873F: 22 2D
00058740: 47 43
00058742: 6F 6C
00058743: 64 6F
00058744: 20 72
00058745: 26 20
00058746: 20 50
00058747: 47 65
00058748: 61 70
00058749: 74 70
0005874A: 68 65
0005874B: 65 72
0005874C: 72 73
0005874D: 20 22
0005874E: 54 2C
0005874F: 72 0A
00058750: 69 20
00058751: 2D 20
00058752: 43 20
00058753: 6F 20
00058754: 6C 20
00058755: 6F 20
00058756: 72 20
00058757: 20 22
00058758: 50 70
00058759: 65 72
0005875A: 70 69
0005875B: 70 63
0005875D: 72 22
0005875E: 73 3A
0005875F: 22 20
00058760: 2C 33
00058761: 0A 2E
00058762: 20 39
00058763: 20 39
00058764: 20 2C
00058765: 20 0A
00058769: 22 20
0005876A: 70 20
0005876B: 72 20
0005876C: 69 20
0005876D: 63 22
0005876E: 65 73
0005876F: 22 69
00058770: 3A 7A
00058771: 20 65
00058772: 33 22
00058773: 2E 3A
00058774: 39 20
00058775: 39 22
00058776: 2C 33
00058777: 0A 20
00058778: 20 63
00058779: 20 74
0005877A: 20 22
0005877B: 20 2C
0005877C: 20 0A
0005877F: 22 20
00058780: 73 20
00058781: 69 20
00058782: 7A 20
00058783: 65 20
00058785: 3A 75
00058786: 20 72
00058787: 22 6C
00058788: 33 22
00058789: 20 3A
0005878A: 63 20
0005878B: 74 22
0005878C: 22 68
0005878D: 2C 74
0005878E: 0A 74
0005878F: 20 70
00058790: 20 73
00058791: 20 3A
00058792: 20 2F
00058793: 20 2F
00058794: 20 77
00058795: 20 77
00058796: 22 77
00058797: 75 2E
00058798: 72 74
00058799: 6C 61
0005879A: 22 72
0005879B: 3A 67
0005879C: 20 65
0005879D: 22 74
0005879E: 68 2E
0005879F: 74 63
000587A0: 74 6F
000587A1: 70 6D
000587A2: 73 2F
000587A3: 3A 73
000587A4: 2F 3F
000587A5: 2F 73
000587A6: 77 65
000587A7: 77 61
000587A8: 77 72
000587A9: 2E 63
000587AA: 74 68
000587AB: 61 54
000587AC: 72 65
000587AD: 67 72
000587AE: 65 6D
000587AF: 74 3D
000587B0: 2E 47
000587B1: 63 6F
000587B3: 6D 64
000587B4: 2F 2B
000587B5: 73 25
000587B6: 3F 32
000587B7: 73 36
000587B8: 65 2B
000587B9: 61 47
000587BA: 72 61
000587BB: 63 74
000587BD: 54 65
000587BE: 65 72
000587BF: 72 2B
000587C0: 6D 54
000587C1: 3D 72
000587C2: 47 69
000587C3: 6F 2D
000587C4: 6F 43
000587C5: 64 6F
000587C6: 2B 6C
000587C7: 25 6F
000587C8: 32 72
000587C9: 36 2B
000587CA: 2B 50
000587CB: 47 65
000587CC: 61 70
000587CD: 74 70
000587CE: 68 65
000587CF: 65 72
000587D0: 72 73
000587D1: 2B 22
000587D2: 54 2C
000587D3: 72 0A
000587D4: 69 20
000587D5: 2D 20
000587D6: 43 20
000587D7: 6F 20
000587D8: 6C 20
000587D9: 6F 20
000587DA: 72 20
000587DB: 2B 22
000587DC: 50 70
000587DD: 65 72
000587DE: 70 69
000587DF: 70 63
000587E1: 72 5F
000587E2: 73 63
000587E3: 22 6F
000587E4: 2C 6E
000587E5: 0A 66
000587E6: 20 69
000587E7: 20 64
000587E8: 20 65
000587E9: 20 6E
000587EA: 20 63
000587EB: 20 65
000587EC: 20 22
000587ED: 22 3A
000587EE: 70 20
000587EF: 72 22
000587F0: 69 61
000587F1: 63 70
000587F2: 65 70
000587F3: 5F 72
000587F4: 63 6F
000587F5: 6F 78
000587F6: 6E 22
000587F7: 66 0A
000587F8: 69 20
000587F9: 64 20
000587FA: 65 20
000587FB: 6E 20
000587FC: 63 20
000587FD: 65 20
000587FE: 22 7D
000587FF: 3A 0A
00058801: 22 20
00058802: 61 20
00058803: 70 20
00058804: 70 20
00058805: 72 7D
00058806: 6F 0A
00058807: 78 20
00058808: 22 20
00058809: 0A 20
0005880B: 20 7D
0005880C: 20 2C
0005880D: 20 0A
00058810: 7D 20
00058811: 0A 20
00058812: 20 7B
00058813: 20 0A
00058817: 7D 20
00058818: 0A 20
00058819: 20 22
0005881A: 20 72
0005881B: 20 61
0005881C: 20 77
0005881D: 7D 22
0005881E: 2C 3A
0005881F: 0A 20
00058820: 20 22
00058821: 20 31
00058823: 20 63
00058824: 7B 75
00058825: 0A 70
00058827: 20 67
00058828: 20 72
00058829: 20 61
0005882A: 20 74
0005882B: 22 65
0005882C: 72 64
0005882D: 61 20
0005882E: 77 63
0005882F: 22 68
00058830: 3A 65
00058831: 20 64
00058832: 22 64
00058833: 31 61
00058834: 20 72
00058835: 63 22
00058836: 75 2C
00058837: 70 0A
00058839: 67 20
0005883A: 72 20
0005883B: 61 20
0005883C: 74 20
0005883D: 65 22
0005883E: 64 63
0005883F: 20 61
00058840: 63 6E
00058841: 68 6F
00058842: 65 6E
00058843: 64 69
00058844: 64 63
00058846: 72 6C
00058848: 2C 3A
00058849: 0A 20
0005884A: 20 22
0005884B: 20 63
0005884C: 20 68
0005884D: 20 65
0005884E: 20 64
0005884F: 22 64
00058850: 63 61
00058851: 61 72
00058852: 6E 20
00058853: 6F 63
00058854: 6E 68
00058855: 69 65
00058856: 63 65
00058857: 61 73
00058858: 6C 65
0005885A: 3A 2C
0005885B: 20 0A
0005885C: 22 20
0005885D: 63 20
0005885E: 68 20
0005885F: 65 20
00058860: 64 20
00058861: 64 22
00058862: 61 66
00058864: 20 65
00058865: 63 65
00058866: 68 22
00058867: 65 3A
00058868: 65 20
00058869: 73 66
0005886A: 65 61
0005886B: 22 6C
0005886C: 2C 73
0005886D: 0A 65
0005886E: 20 2C
0005886F: 20 0A
00058873: 22 20
00058874: 66 20
00058875: 72 22
00058876: 65 73
00058877: 65 74
00058878: 22 6F
00058879: 3A 72
0005887A: 20 65
0005887B: 66 73
0005887C: 61 22
0005887D: 6C 3A
0005887E: 73 20
0005887F: 65 7B
00058880: 2C 0A
00058881: 0A 20
00058888: 73 77
00058889: 74 61
0005888A: 6F 6C
0005888B: 72 6D
0005888C: 65 61
0005888D: 73 72
0005888E: 22 74
0005888F: 3A 22
00058890: 20 3A
00058891: 7B 20
00058892: 0A 7B
00058893: 20 0A
00058899: 22 20
0005889A: 77 20
0005889B: 61 22
0005889C: 6C 70
0005889D: 6D 72
0005889E: 61 6F
0005889F: 72 64
000588A0: 74 75
000588A1: 22 63
000588A2: 3A 74
000588A3: 20 22
000588A4: 7B 3A
000588A5: 0A 20
000588A6: 20 22
000588A7: 20 47
000588A8: 20 72
000588A9: 20 65
000588AA: 20 61
000588AB: 20 74
000588AD: 22 56
000588AE: 70 61
000588AF: 72 6C
000588B0: 6F 75
000588B1: 64 65
000588B2: 75 20
000588B3: 63 53
000588B4: 74 68
000588B5: 22 61
000588B6: 3A 72
000588B7: 20 70
000588B8: 22 20
000588B9: 47 43
000588BA: 72 68
000588BC: 61 64
000588BD: 74 64
000588BE: 20 61
000588BF: 56 72
000588C0: 61 20
000588C1: 6C 46
000588C2: 75 69
000588C3: 65 6E
000588C4: 20 65
000588C5: 53 6C
000588C6: 68 79
000588C7: 61 20
000588C8: 72 53
000588C9: 70 68
000588CA: 20 72
000588CB: 43 65
000588CC: 68 64
000588CD: 65 64
000588CE: 64 65
000588D0: 61 20
000588D1: 72 43
000588D2: 20 68
000588D3: 46 65
000588D4: 69 65
000588D5: 6E 73
000588D7: 6C 22
000588D8: 79 2C
000588D9: 20 0A
000588DA: 53 20
000588DB: 68 20
000588DC: 72 20
000588DD: 65 20
000588DE: 64 20
000588DF: 64 20
000588E0: 65 20
000588E1: 64 22
000588E2: 20 70
000588E3: 43 72
000588E4: 68 69
000588E5: 65 63
000588E7: 73 22
000588E8: 65 3A
000588E9: 22 20
000588EA: 2C 31
000588EB: 0A 2E
000588EC: 20 39
000588ED: 20 37
000588EE: 20 2C
000588EF: 20 0A
000588F3: 22 20
000588F4: 70 20
000588F5: 72 20
000588F6: 69 20
000588F7: 63 22
000588F8: 65 73
000588F9: 22 69
000588FA: 3A 7A
000588FB: 20 65
000588FC: 31 22
000588FD: 2E 3A
000588FE: 39 20
000588FF: 37 22
00058900: 2C 38
00058901: 0A 20
00058902: 20 6F
00058903: 20 7A
00058905: 20 62
00058906: 20 61
00058907: 20 67
00058908: 20 22
00058909: 22 2C
0005890A: 73 0A
0005890B: 69 20
0005890C: 7A 20
0005890D: 65 20
0005890E: 22 20
0005890F: 3A 20
00058911: 22 20
00058912: 38 22
00058913: 20 75
00058914: 6F 72
00058915: 7A 6C
00058916: 20 22
00058917: 62 3A
00058918: 61 20
00058919: 67 22
0005891A: 22 68
0005891B: 2C 74
0005891C: 0A 74
0005891D: 20 70
0005891E: 20 73
0005891F: 20 3A
00058920: 20 2F
00058921: 20 2F
00058922: 20 77
00058923: 20 77
00058924: 22 77
00058925: 75 2E
00058926: 72 77
00058927: 6C 61
00058928: 22 6C
00058929: 3A 6D
0005892A: 20 61
0005892B: 22 72
0005892C: 68 74
0005892D: 74 2E
0005892E: 74 63
0005892F: 70 6F
00058930: 73 6D
00058931: 3A 2F
00058932: 2F 69
00058933: 2F 70
00058934: 77 2F
00058935: 77 47
00058936: 77 72
00058937: 2E 65
00058938: 77 61
00058939: 61 74
0005893A: 6C 2D
0005893B: 6D 56
0005893D: 72 6C
0005893E: 74 75
0005893F: 2E 65
00058940: 63 2D
00058941: 6F 46
00058942: 6D 69
00058943: 2F 6E
00058944: 69 65
00058945: 70 6C
00058946: 2F 79
00058947: 47 2D
00058948: 72 53
00058949: 65 68
0005894A: 61 72
0005894B: 74 65
0005894C: 2D 64
0005894D: 56 64
0005894E: 61 65
0005894F: 6C 64
00058950: 75 2D
00058951: 65 53
00058952: 2D 68
00058953: 46 61
00058954: 69 72
00058955: 6E 70
00058956: 65 2D
00058957: 6C 43
00058958: 79 68
00058959: 2D 65
0005895A: 53 64
0005895B: 68 64
0005895C: 72 61
0005895D: 65 72
0005895E: 64 2D
0005895F: 64 43
00058960: 65 68
00058961: 64 65
00058962: 2D 65
00058963: 53 73
00058964: 68 65
00058965: 61 2D
00058966: 72 38
00058967: 70 2D
00058968: 2D 6F
00058969: 43 7A
0005896A: 68 2F
0005896B: 65 31
0005896C: 64 30
0005896D: 64 34
0005896E: 61 35
0005896F: 72 32
00058970: 2D 34
00058971: 43 33
00058972: 68 31
00058973: 65 22
00058974: 65 2C
00058975: 73 0A
00058976: 65 20
00058977: 2D 20
00058978: 38 20
00058979: 2D 20
0005897A: 6F 20
0005897B: 7A 20
0005897C: 2F 20
0005897D: 31 22
0005897E: 30 70
0005897F: 34 72
00058980: 35 69
